tenure,MonthlyCharges,TotalCharges,Churn
19,51.706518097926974,7554.6029559935905,1
30,45.663839042557456,5002.8015432857,0
69,118.55580000306136,2118.5035466160402,0
63,99.22367283447528,4253.918276970953,0
19,55.229360833352196,7096.236578832196,0
13,95.29524695986201,7073.785888699802,1
2,56.94390598410763,740.0613153908499,0
8,24.304436747339935,960.1919115638043,0
23,82.36784019458784,5567.002959909128,0
12,110.78413105797212,4525.565137491565,1
5,63.6911348021481,884.9237983032319,0
16,31.233706482273043,6374.432496152427,0
58,115.6579172661276,4160.952328830172,0
42,97.45874419676949,5045.4415182243065,1
71,58.45941258744784,691.6591812537998,1
19,88.82884251376892,3663.151528153135,0
24,68.49947356025066,7589.53276028397,1
65,111.81272175438346,4916.527734695019,1
62,72.7378612808144,2520.155304378051,0
25,33.761336716465145,2600.21993776625,1
38,57.649179747046524,3471.4996848652395,1
71,84.02391049542496,5475.085645967747,1
64,100.77581384915193,4339.452081665736,1
24,24.62698980752039,1180.753062964514,0
15,84.39601526870499,3514.1628100410258,1
48,22.2536279223362,505.5014070760415,1
49,101.21047690839364,597.7574577717544,1
2,34.338538829753354,6737.288191546913,1
22,58.91631952091775,6896.170853739176,0
22,88.56862925795075,5534.358301902139,1
20,48.97010743599141,454.9422442931399,1
44,89.20895029232791,2233.4164049589167,1
63,105.91920637725396,800.9111790880901,1
25,49.65954455408982,3811.0636653009983,1
62,48.82142184314907,5054.685818758079,0
66,21.797339453951665,1752.2063101742106,1
3,91.4983413499887,7452.457677466563,0
15,67.09522593730023,3625.09195757058,0
37,48.28296034570458,5711.192104966934,1
29,59.62309764194523,2487.9746641996508,1
61,80.48266490015229,3890.2082244116486,1
16,24.648650122240284,4988.066346792535,1
52,89.44358964094684,4554.823928872847,1
22,96.95452801019431,4831.990057657851,1
24,119.60338595885818,6990.423648166698,0
56,111.01954600424044,3551.0387908022913,1
40,38.68346746429006,442.4705060122457,0
64,55.11232485325429,2737.004452401442,0
11,81.74041083174438,6031.597002319275,0
51,31.92058121911821,2619.6444210125933,0
43,67.06832484156037,1358.1512467839,0
23,96.24326577911113,910.1560107272153,1
36,49.128333842823096,7708.863996564035,1
55,51.5481103379814,2682.877314722876,1
30,72.13935473193266,1388.040754863818,1
59,39.84456866956577,439.7568447996244,0
10,88.03272779264894,3525.2865087279033,0
58,40.146794535051306,4925.147836223566,0
20,85.73729277780185,3044.9322189739296,0
28,26.07766366516951,5692.633807080386,0
41,62.142155569140286,5199.414827397886,1
9,24.585688078854886,2707.3808814053177,1
69,116.16516663272722,4615.9991390170635,1
4,34.04809592476912,3340.2804795054967,1
41,61.41961261134275,1738.0021923724792,1
61,91.13315417082924,840.2196809330735,1
51,117.420751979484,2840.7462205681745,0
28,96.42569567069697,4873.788701916799,1
48,33.40045790829314,648.035926451152,1
45,56.4253994952,3516.800702074919,1
42,102.41871457151265,769.8748422702472,1
13,56.89107266312692,5822.2096985543085,1
38,62.30500050832634,211.91302310577674,0
64,55.00102186342914,1123.6966399224689,1
29,52.84318669952522,1248.344417452522,0
48,76.58849737614975,2052.227474932405,1
32,75.63621442181966,7484.737381396682,1
69,80.4822470899687,7853.638425679099,0
71,84.95224570024303,3919.9701113500732,1
29,99.35548858467578,4687.849884965382,0
2,116.41211885231091,2844.3222832438364,0
11,34.49994784429296,6019.703165186132,1
70,40.02000314155767,6844.453218682495,0
23,72.289414316943,7716.681836838968,0
69,48.478795809294084,6911.895497414404,0
25,66.08101057368854,3883.627200252848,1
26,76.11081181401876,3359.2792970743185,0
67,116.83622113530551,1334.951937406688,1
21,24.082398535493425,1595.3744620817986,0
69,63.01480966484963,4048.644912043383,1
68,109.484696245861,2973.8804313523433,0
51,85.52897217703922,2010.962923826965,1
63,90.76969999527324,3002.3755749867287,1
57,69.75875200849084,2290.6969721310184,0
20,100.91773609518967,3506.101487764851,0
39,101.03904053941386,5671.389431833509,1
20,98.97356094115575,6563.506679302918,0
19,107.75535501910421,926.2527113958572,1
2,81.0378663988409,1778.1679216654913,0
52,114.72280479060197,378.22502492842034,1
36,101.45840363280271,1596.1090477957548,0
12,66.26479277583144,7409.737584832865,1
5,88.8134891120286,5268.255263734685,0
18,30.47029499655011,7353.649245449012,1
18,101.97985984357005,578.2118235656819,1
6,27.17904853827307,7542.583614139921,0
17,63.195127525412694,7103.312369599982,0
28,77.21834127488728,4352.900252962725,0
42,46.30043050920485,7262.681198239984,0
41,27.23339913843517,2567.8282321252527,1
11,75.84449100385162,3472.721602455935,1
60,101.99930135871038,105.84560832318327,0
57,59.442071930892,7801.142334400618,0
41,108.23809872397298,6993.665899430945,1
14,52.98187070557276,5296.106232031806,0
42,48.691072232697294,7369.869472015326,1
12,66.31684326810085,493.58550507264977,0
9,59.676155678634295,3927.5750802027574,1
60,47.50283322774912,1757.896571295161,0
10,37.806687581043604,1941.700781927717,1
38,96.63381817435996,422.174054128533,0
14,118.38771824897886,841.2177949591021,0
32,29.540183325615825,895.3395547251047,1
15,67.14686915819215,1514.2169998644417,0
68,89.13172985405707,1958.2270607316061,0
32,62.0646131308706,3717.232232292924,1
63,88.04709853614835,4383.555081657344,1
38,61.84790833669282,4886.734093101244,0
12,23.594483622275003,7791.221481120775,0
50,32.464425594049665,6991.4595733082715,1
20,88.69296492616918,1003.9686033335729,0
29,73.2921759601751,4190.397667179968,1
28,80.7635403613969,7504.669703237556,0
22,46.59410429335888,5431.7860259529525,1
33,72.4344483746744,7528.919472294555,0
50,32.66034319389239,4582.667969388843,0
43,101.55992691062602,2855.2012596108716,0
34,47.61778878658956,7095.995345624235,1
46,119.23886487821213,1334.4043411280427,1
55,62.920564171180494,3943.270743653738,1
35,103.92828662925963,6889.296233342686,1
67,59.359747577124914,6149.074510048257,0
64,66.91715980133233,6008.579692942981,1
27,48.32865372440746,4482.911257325426,0
22,100.45001952221973,5815.6263333728975,0
50,119.82633679276461,2318.7263232090077,0
3,104.74468849952915,7353.099808874439,1
7,66.86222514372159,3211.996307970743,1
43,23.32308834111833,5451.444942082835,0
37,40.313151767323966,4151.563598499481,1
67,27.16591997668918,1574.072390348979,0
6,83.31612890788014,6482.64500389947,1
10,74.75751781949884,7689.402587309948,0
16,84.271534682388,7504.167759584172,1
32,71.69406949281563,509.63784825109525,1
21,21.605906423422276,5263.405542568377,1
9,94.90179068484075,5629.608484697411,1
25,45.18685596109942,4780.375350413605,0
23,103.92808467732863,7003.714677918653,0
19,35.960817004031895,2001.7615794773703,0
54,44.21820906053867,7693.582283609005,1
14,50.97943602928554,2726.0926531019472,0
45,29.952429571714717,764.811910000929,0
52,96.82299255532557,6282.373385575542,1
21,70.8100265397421,6642.928711458095,0
67,65.30415906027942,7899.52035797885,0
47,112.37003129449992,6271.187046770785,1
24,99.62913072654686,2051.260133742901,1
38,118.68612879858635,6231.415077001623,1
38,72.5103970895194,5136.717745499749,1
46,50.518977444982454,4130.510249179812,0
53,87.88132870664894,7454.755797390881,0
58,41.89571368284761,6780.984974019789,0
47,83.46934978578966,3555.7226817771116,1
51,31.525318843142852,1699.4077600582625,1
48,57.61921876193377,4096.8386063161615,1
28,98.9388810579993,3611.919760769618,1
35,50.173018086230854,5506.446808177383,1
51,54.51326737031264,5044.632887069918,1
15,116.80613752627771,6494.504735451673,1
58,33.899373885845044,3772.8537473352967,0
28,24.13853104922054,2822.887911231028,0
46,84.78740148198801,4851.078941160346,1
58,107.25699073040231,1185.1844593881335,1
66,42.69845659087927,4577.006934869996,0
28,23.50651213724944,5050.970230411201,0
57,35.922926347046115,2802.007610650942,1
70,86.1732139540919,6401.6637388340205,1
65,84.56210083104072,4861.313949608254,1
61,103.00750039682609,5855.799904218461,1
26,74.87364462920296,2423.641671154137,0
58,118.34396298477,4809.10668568478,1
29,74.15584499769041,2203.1356719768582,0
48,113.17079999175205,4805.286895471326,1
26,71.76979288386961,3180.4993744717235,1
59,35.08633069247443,538.398530764922,1
31,36.021364904979336,7749.648527988225,0
18,90.01853249459987,247.91751350653732,0
32,26.212631375322566,5597.4007360959695,0
6,47.20062992564469,1448.120444761328,0
5,39.74513878822253,7094.7473976994515,1
6,101.0710200025454,3380.169574900081,0
40,68.79976313331528,1211.738960686874,1
58,73.0185642239143,1693.756651459392,0
52,55.89515700915018,3980.3304595691725,1
45,71.9171651507653,6079.841796363355,0
69,91.78093785978662,3855.915390088393,1
18,87.50254754468659,5565.267837194723,1
71,97.93438998242954,1457.0792150663049,1
38,95.5702739351694,323.54441181919674,0
15,61.67671877538829,4027.4832300596463,1
4,31.432882229247674,6163.576342070749,0
55,58.87947738237709,2176.0171455499844,1
28,85.99928477917368,6191.505308928026,0
10,67.06380994060909,7661.750371443514,0
64,112.60157898369434,1257.1286930551378,0
49,119.64439544017188,6272.5825420367555,1
31,47.18953438174405,6735.154364964408,0
44,104.52779067295009,1250.924748922507,0
39,38.924772752488806,3370.216273298948,0
66,68.90184204535998,3649.85492754523,1
65,43.584606566428405,5962.816496381626,0
29,72.63426700156514,953.0883523246631,1
23,85.79405479170245,4607.498183646844,1
21,99.87489068030213,2255.89973393839,0
28,83.43166687638382,6789.540895596357,0
61,53.87360767492886,456.89386369245807,0
67,20.370508394761327,7256.161568601477,1
31,56.09227102723983,3691.2151145129124,0
53,81.76133974538907,7389.765672246673,0
23,57.62865963481343,2880.950622937719,0
64,35.42343880760385,6484.099580674197,1
43,80.33068004530682,4459.274101890872,1
6,101.30089640892865,7568.942766622555,1
12,79.29728906313935,6562.653071791558,1
36,62.8054645909391,2127.1298252200954,1
46,101.22036378624871,1160.1047092091255,0
4,111.05540503921702,629.2839353337689,1
4,34.05207369836309,6051.768107465524,1
52,33.35746977458612,5870.69302384056,1
47,28.261025997688975,6133.230178708201,0
42,116.71052049591741,6544.965575955446,0
13,52.127458011976714,4058.01396945945,0
60,45.3509701975191,4575.923597734506,1
37,85.08574309445262,1683.474911364758,1
22,42.07839493658585,5717.449050184091,0
12,27.944406771737512,1080.7417312136536,1
60,75.58697929765938,3173.1676505616083,1
31,76.43193556133792,1352.8167558959356,1
35,64.52934621547892,966.5583909520216,1
28,59.18835565764468,1454.8993730629736,1
63,76.06935255122403,819.9572448822959,1
41,94.19445553051538,6273.7883395800145,0
56,114.34682702337831,7373.196640731493,1
15,63.3637180939456,2086.94629135537,1
10,80.03301654791645,5040.023160745155,1
68,100.84900245710216,7047.339900802147,0
24,53.91290910591126,2821.3379116038795,0
42,20.847666220806452,7782.521105004733,0
2,52.384195032545385,5284.260477629483,1
40,21.55647026662581,5701.411218257118,0
62,57.08383669581432,766.5909250009032,0
19,109.39351870981328,376.1641355826718,1
56,20.682255832161495,5522.096203990885,1
10,38.2045552100311,368.72561230724443,1
39,56.31450841771869,6197.337541965385,1
35,107.79275507570004,2230.219759902765,0
11,42.268098512677604,3065.9886323367004,1
7,44.998623086880635,2832.0542179865224,1
68,44.44325610300578,516.3178261934019,1
50,27.417591596333494,2598.620875331806,0
18,55.38692601499317,6563.487192715948,1
67,69.96183171244655,671.607431996318,0
49,51.084853548185635,6625.25991043758,0
39,62.77313889567551,798.571752771253,1
13,99.84200097862558,4563.361159018498,1
28,98.67302934236007,7763.4209860892415,0
60,27.363987330343935,3783.6383686078025,0
68,86.19301147301987,3694.5299544316863,1
14,38.031956991373974,758.2535724258156,1
52,99.99266773738843,3885.662699568651,1
29,101.68985406995957,821.614251129072,0
55,32.91206716263537,2537.862224302304,1
60,107.9741403562825,165.49248123286975,0
8,98.53473951797268,6176.5952125782505,1
59,55.313275904781385,4834.261244056918,1
20,45.926192489296994,4128.757875006373,1
25,37.55329384028216,2928.974684422881,0
7,106.55561911389572,7824.748494482824,0
9,90.50636591025979,215.5737745851153,0
35,114.58763015148948,3417.004973141444,1
37,26.048728309652873,6956.884122464787,1
56,59.16438252432619,4786.2493412202,1
40,86.73090640102652,730.1355728833438,0
8,75.14406804524421,6191.8606040588165,0
58,115.42928671148874,6528.970352139862,1
54,113.98148513620286,4577.073753886288,0
37,70.06656106039551,6570.224247467446,0
18,26.572788618682026,1290.1584090755175,1
59,78.99705171344499,2528.286848893683,1
47,79.95735246514431,6762.477833136495,0
2,32.127971775425316,6648.875115116616,1
31,84.09796688897136,1546.2084096400633,0
52,88.21099926784896,6199.234169177234,0
31,103.38567402995824,2929.225230935268,0
65,50.39630985319776,1343.070839908558,1
63,70.8117774722956,657.3551764647385,0
51,40.374288878381066,2068.7901301081833,1
34,35.424596733289455,7190.8475045229125,1
71,93.26474510340724,5836.661887962863,1
6,72.46571695546763,6556.33381897528,0
18,101.12800289133557,3599.426764003155,1
